"規則名"	"説明"	"有効"	"方向"	"プロファイル"	"グループ"	"ローカル IP"	"リモート IP"	"プロトコル"	"Type,Code[;...]"	"ローカル ポート"	"リモート ポート"	"エッジ トラバーサル"	"プログラム"	"サービス"	"インターフェイスの種類"	"リモート コンピューター グループ"	"リモート ユーザー グループ"	"セキュリティ"	"規則のソース"	"操作"
"TPM 仮想スマートカード管理 (TCP 受信)"	"リモート TPM 仮想スマートカード管理トラフィックの受信規則です。[TCP]"	"いいえ"	"入力"	"ドメイン"	"TPM 仮想スマートカード管理"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\RmtTpmVscMgrSvr.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"TPM 仮想スマートカード管理 (TCP 受信)"	"リモート TPM 仮想スマートカード管理トラフィックの受信規則です。[TCP]"	"いいえ"	"入力"	"プライベート,パブリック"	"TPM 仮想スマートカード管理"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\RmtTpmVscMgrSvr.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"TPM 仮想スマートカード管理 (TCP 送信)"	"リモート TPM 仮想スマートカード管理トラフィックの送信規則です。[TCP]"	"いいえ"	"出力"	"ドメイン"	"TPM 仮想スマートカード管理"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\RmtTpmVscMgrSvr.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"TPM 仮想スマートカード管理 (TCP 送信)"	"リモート TPM 仮想スマートカード管理トラフィックの送信規則です。[TCP]"	"いいえ"	"出力"	"プライベート,パブリック"	"TPM 仮想スマートカード管理"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\RmtTpmVscMgrSvr.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"WFD ASP Coordination Protocol (UDP 受信)"	"WFD サービス セッションの調整プロトコルを許可するための WLAN サービスの受信規則 [UDP 7235]"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"WLAN サービス - WFD Application Services Platform Coordination Protocol (UDP 使用)"	"任意"	"LocalSubnet"	"UDP"	""	"7235"	"7235"	"いいえ"	"%systemroot%\system32\svchost.exe"	"WlanSvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"WFD ASP Coordination Protocol (UDP 送信)"	"WFD サービス セッションの調整プロトコルを許可するための WLAN サービスの送信規則 [UDP 7235]"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"WLAN サービス - WFD Application Services Platform Coordination Protocol (UDP 使用)"	"任意"	"LocalSubnet"	"UDP"	""	"7235"	"7235"	"いいえ"	"%systemroot%\system32\svchost.exe"	"WlanSvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"WFD ドライバーのみ (TCP 受信)"	"ドライバーが WFD 経由で通信するための受信規則 (TCP 受信)"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"WLAN サービス - WFD サービス カーネル モード ドライバー規則"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"WFD ドライバーのみ (TCP 送信)"	"ドライバーが WFD 経由で通信するための受信規則 (TCP 送信)"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"WLAN サービス - WFD サービス カーネル モード ドライバー規則"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"WFD ドライバーのみ (UDP 受信)"	"ドライバーが WFD 経由で通信するための受信規則 (UDP 受信)"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"WLAN サービス - WFD サービス カーネル モード ドライバー規則"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"WFD ドライバーのみ (UDP 送信)"	"ドライバーが WFD 経由で通信するための受信規則 (UDP 送信)"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"WLAN サービス - WFD サービス カーネル モード ドライバー規則"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Wi-Fi Direct スキャン サービスの使用 (受信)"	"Wi-Fi Direct ネットワークで WSD スキャナーを使用するための受信規則です。"	"はい"	"入力"	"パブリック"	"Wi-Fi Direct ネットワーク探索"	"任意"	"任意"	"任意"	""	""	""	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"stisvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Wi-Fi Direct スキャン サービスの使用 (送信)"	"Wi-Fi Direct ネットワークで WSD スキャナーを使用するための送信規則です。"	"はい"	"出力"	"パブリック"	"Wi-Fi Direct ネットワーク探索"	"任意"	"任意"	"任意"	""	""	""	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"stisvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Wi-Fi Direct スプーラーの使用 (受信)"	"Wi-Fi Direct ネットワークで WSD プリンターを使用するための受信規則です。"	"はい"	"入力"	"パブリック"	"Wi-Fi Direct ネットワーク探索"	"任意"	"任意"	"任意"	""	""	""	"いいえ"	"%SystemRoot%\system32\spoolsv.exe"	"Spooler"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Wi-Fi Direct スプーラーの使用 (送信)"	"Wi-Fi Direct ネットワークで WSD プリンターを使用するための送信規則です。"	"はい"	"出力"	"パブリック"	"Wi-Fi Direct ネットワーク探索"	"任意"	"任意"	"任意"	""	""	""	"いいえ"	"%SystemRoot%\system32\spoolsv.exe"	"Spooler"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Wi-Fi Direct ネットワーク探索 (受信)"	"Wi-Fi Direct ネットワークで WSD デバイスを探索するための受信規則です。"	"はい"	"入力"	"パブリック"	"Wi-Fi Direct ネットワーク探索"	"任意"	"任意"	"任意"	""	""	""	"いいえ"	"%SystemRoot%\system32\dashost.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Wi-Fi Direct ネットワーク探索 (送信)"	"Wi-Fi Direct ネットワークで WSD デバイスを探索するための送信規則です。"	"はい"	"出力"	"パブリック"	"Wi-Fi Direct ネットワーク探索"	"任意"	"任意"	"任意"	""	""	""	"いいえ"	"%SystemRoot%\system32\dashost.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Management Instrumentation (DCOM 受信)"	"リモート Windows Management Instrumentation の DCOM トラフィックを許可するための受信規則です。 [TCP 135]"	"いいえ"	"入力"	"ドメイン"	"Windows Management Instrumentation (WMI)"	"任意"	"任意"	"TCP"	""	"135"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"rpcss"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Management Instrumentation (DCOM 受信)"	"リモート Windows Management Instrumentation の DCOM トラフィックを許可するための受信規則です。 [TCP 135]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Management Instrumentation (WMI)"	"任意"	"LocalSubnet"	"TCP"	""	"135"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"rpcss"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Management Instrumentation (WMI 受信)"	"リモート Windows Management Instrumentation の WMI トラフィックを許可するための受信規則です。 [TCP]"	"いいえ"	"入力"	"ドメイン"	"Windows Management Instrumentation (WMI)"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"winmgmt"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Management Instrumentation (WMI 受信)"	"リモート Windows Management Instrumentation の WMI トラフィックを許可するための受信規則です。 [TCP]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Management Instrumentation (WMI)"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"winmgmt"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Management Instrumentation (WMI 送信)"	"リモート Windows Management Instrumentation の WMI トラフィックを許可するための送信規則です。 [TCP]"	"いいえ"	"出力"	"ドメイン"	"Windows Management Instrumentation (WMI)"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"winmgmt"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
